transaction_id,sender_id,receiver_id,amount,timestamp
TX_00056,ACC_00100,ACC_00101,200.00,2024-01-10 09:00:00
TX_00057,ACC_00102,ACC_00101,210.00,2024-01-10 09:30:00
TX_00058,ACC_00103,ACC_00101,195.00,2024-01-10 10:00:00
TX_00059,ACC_00104,ACC_00101,205.00,2024-01-10 10:30:00
TX_00060,ACC_00105,ACC_00101,198.00,2024-01-10 11:00:00
TX_00061,ACC_00106,ACC_00101,202.00,2024-01-10 11:30:00
TX_00062,ACC_00107,ACC_00101,200.00,2024-01-10 12:00:00
TX_00063,ACC_00108,ACC_00101,200.00,2024-01-10 12:30:00
TX_00064,ACC_00109,ACC_00101,200.00,2024-01-10 13:00:00
TX_00065,ACC_00110,ACC_00101,200.00,2024-01-10 13:30:00
TX_00066,ACC_00111,ACC_00101,200.00,2024-01-10 14:00:00
TX_00067,ACC_00112,ACC_00101,200.00,2024-01-10 14:30:00
TX_00068,ACC_00113,ACC_00101,200.00,2024-01-10 15:00:00
TX_00069,ACC_00114,ACC_00101,200.00,2024-01-10 15:30:00
TX_00070,ACC_00115,ACC_00101,200.00,2024-01-10 16:00:00
TX_00071,ACC_00116,ACC_00101,200.00,2024-01-10 16:30:00
TX_00072,ACC_00117,ACC_00101,200.00,2024-01-10 17:00:00
TX_00073,ACC_00118,ACC_00101,200.00,2024-01-10 17:30:00
TX_00074,ACC_00119,ACC_00101,200.00,2024-01-10 18:00:00
TX_00075,ACC_00120,ACC_00101,200.00,2024-01-10 18:30:00
TX_00076,ACC_00090,ACC_00091,7000.00,2024-01-20 10:00:00
TX_00077,ACC_00091,ACC_00092,6800.00,2024-01-20 10:30:00
TX_00078,ACC_00092,ACC_00090,6600.00,2024-01-20 11:00:00
